3f400058	Display_esp32
3f4104d1	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 2 )) == 0
3f410509	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 1 )) == 0
3f410541	pxRingbuffer->pucFree <= pxRingbuffer->pucHead + pxRingbuffer->xSize
3f410586	pxIsSplit != ((void *)0)
3f41059f	( ( ( UBaseType_t ) ( pxRingbuffer->pucRead ) & (0x03) ) == 0 )
3f4105df	(pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize) || (pxHeader->uxItemFlags & ( ( UBaseType_t ) 2 ))
3f410645	pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize
3f410676	pcReturn >= pxRingbuffer->pucHead && pcReturn <= pxRingbuffer->pucTail
3f4106bd	pcReturn >= pxRingbuffer->pucHead && pcReturn < pxRingbuffer->pucTail
3f410703	( ( ( UBaseType_t ) ( pxRingbuffer->pucAcquire ) & (0x03) ) == 0 )
3f410746	pxRingbuffer->pucAcquire >= pxRingbuffer->pucHead && pxRingbuffer->pucAcquire < pxRingbuffer->pucTail
3f4107ac	xRemLen >= sizeof(ItemHeader_t)
3f4107cc	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 8 )) == 0
3f410804	pxRingbuffer->pucWrite <= pxRingbuffer->pucHead + pxRingbuffer->xSize
3f41084a	*pvItem2 < *pvItem1
3f41085e	xIsSplit == ( ( BaseType_t ) 0 )
3f41087f	(uint8_t *)pucItem >= pxRingbuffer->pucHead
3f4108ab	(uint8_t *)pucItem < pxRingbuffer->pucTail
3f4108d6	xReturn <= pxRingbuffer->xSize
3f4108f5	xBufferSize > 0
3f410905	xBufferType < RINGBUF_TYPE_MAX
3f410924	pucRingbufferStorage != ((void *)0) && pxStaticRingbuffer != ((void *)0)
3f41096d	( ( ( UBaseType_t ) ( xBufferSize ) & (0x03) ) == 0 )
3f4109a3	pxRingbuffer
3f4109b0	ppvItem != ((void *)0) || xItemSize == 0
3f4109d9	(pxRingbuffer->uxRingbufferFlags & (( ( UBaseType_t ) 2 ) | ( ( UBaseType_t ) 1 ))) == 0
3f410a32	pvItem != ((void *)0)
3f410a48	xRingbufferGetMaxItemSize
3f410a62	vRingbufferDelete
3f410a74	vRingbufferReturnItemFromISR
3f410a91	vRingbufferReturnItem
3f410aa7	prvReceiveGenericFromISR
3f410ac0	xRingbufferReceiveFromISR
3f410ada	prvReceiveGeneric
3f410aec	xRingbufferReceive
3f410aff	xRingbufferSendFromISR
3f410b16	xRingbufferSend
3f410b26	prvGetFreeSize
3f410b35	xRingbufferCreateStatic
3f410b4d	prvCheckItemFitsDefault
3f410b65	prvSendItemDoneNoSplit
3f410b7c	prvAcquireItemNoSplit
3f410b92	prvGetItemDefault
3f410ba4	prvReturnItemDefault
3f410bb9	prvCopyItemAllowSplit
3f410bcf	prvCheckItemFitsByteBuffer
3f410bea	prvCopyItemByteBuf
3f410bfd	prvGetItemByteBuf
3f410c0f	prvReturnItemByteBuf
3f410c24	xRingbufferCreate
3f410c83	?blk >= 0 && blk < EFUSE_BLK_MAX
3f410ca4	/IDF/components/efuse/src/esp_efuse_utility.c
3f410cd2	num_reg <= (range_read_addr_blocks[blk].end - range_read_addr_blocks[blk].start) / sizeof(uint32_t)
3f410d36	"(Cannot use REG_READ for DPORT registers use DPORT_REG_READ)" && (!((((addr_wr_reg)) >= 0x3ff00000) && ((addr_wr_reg)) <= 0x3ff13FFC))
3f410dbe	efuse
3f410dc4	E (%u) %s: Range of data does not match the coding scheme 
3f410dff	bits_counter <= req_size
3f410e18	"(Cannot use REG_READ for DPORT registers use DPORT_REG_READ)" && (!((((range_read_addr_blocks[blk].start + num_reg * 4)) >= 0x3ff00000) && ((range_read_addr_blocks[blk].start + num_reg * 4)) <= 0x3ff13FFC))
3f410ee8	esp_efuse_utility_read_reg
3f410f03	esp_efuse_utility_process
3f410f1d	cpuid == xPortGetCoreID()
3f410f37	/IDF/components/esp_ipc/src/esp_ipc.c
3f410f63	ipc_task
3f410f6c	esp_ipc_init
3f410f79	/IDF/components/esp_ipc/src/esp_ipc_isr/esp_ipc_isr.c
3f410faf	esp_ipc_isr_release_other_cpu
3f410fd2	GPIO number error
3f410fe4	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
3f41109c	/IDF/components/hal/esp32/include/hal/gpio_ll.h
3f4110cc	"(Cannot use CLEAR_PERI_REG_MASK for DPORT registers use DPORT_CLEAR_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
3f411188	"(Cannot use REG_WRITE for DPORT registers use DPORT_REG_WRITE)" && (!(((((0x3ff44000 + 0x0530) + (gpio_num * 4))) >= 0x3ff00000) && (((0x3ff44000 + 0x0530) + (gpio_num * 4))) <= 0x3ff13FFC))
3f411248	GPIO output gpio_num error
3f411263	"(Cannot use REG_SET_BIT for DPORT registers use DPORT_REG_SET_BIT)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
3f41130f	"(Cannot use REG_CLR_BIT for DPORT registers use DPORT_REG_CLR_BIT)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
3f4113bb	GPIO interrupt type error
3f4113d5	GPIO pull mode error
3f4113ea	E (%s) %s: io_num=%d can only be input 
3f411412	E (%s) %s: GPIO_PIN mask error  
3f411433	E (%s) %s: GPIO can only be used as input mode 
3f411463	io_reg != (intptr_t)NULL
3f41147c	/IDF/components/driver/gpio.c
3f41149a	I (%s) %s: GPIO[%d]| InputEn: %d| OutputEn: %d| OpenDrain: %d| Pullup: %d| Pulldown: %d| Intr:%d  
3f4114fd	"(Cannot use REG_SET_FIELD for DPORT registers use DPORT_REG_SET_FIELD)" && (!((((pin_name)) >= 0x3ff00000) && ((pin_name)) <= 0x3ff13FFC))
3f411589	GPIO isr service is not installed, call gpio_install_isr_service() first
3f4115d2	GPIO ISR null
3f4115e0	E (%s) %s: esp_ipc_call_blocking failed (0x%x) 
3f411610	E (%s) %s: esp_intr_alloc failed (0x%x) 
3f411639	GPIO isr service already installed
3f41165c	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio])) <= 0x3ff13FFC))
3f41170c	gpio_ll_iomux_in
3f41171d	gpio_isr_register
3f41172f	gpio_isr_handler_add
3f411744	gpio_install_isr_service
3f41175d	gpio_ll_iomux_func_sel
3f411774	gpio_od_disable
3f411784	gpio_od_enable
3f411793	gpio_ll_output_disable
3f4117aa	gpio_output_disable
3f4117be	gpio_output_enable
3f4117d1	gpio_ll_input_disable
3f4117e7	gpio_input_disable
3f4117fa	gpio_ll_input_enable
3f41180f	gpio_input_enable
3f411821	gpio_set_direction
3f411834	gpio_set_pull_mode
3f411847	gpio_set_level
3f411856	gpio_intr_disable
3f411868	gpio_intr_enable_on_core
3f411881	gpio_intr_enable
3f411892	gpio_set_intr_type
3f4118a5	gpio_ll_pulldown_dis
3f4118ba	gpio_pulldown_dis
3f4118cc	gpio_ll_pulldown_en
3f4118e0	gpio_pulldown_en
3f4118f1	gpio_ll_pullup_dis
3f411904	gpio_pullup_dis
3f411914	gpio_ll_pullup_en
3f411926	gpio_pullup_en
3f411935	periph < PERIPH_MODULE_MAX
3f411950	/IDF/components/driver/periph_ctrl.c
3f411975	periph_module_reset
3f411989	periph_module_disable
3f41199f	periph_module_enable
3f4119ba	E (%s) %s: %s(%d): RTCIO number error 
3f4119e1	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
3f411a99	/IDF/components/hal/esp32/include/hal/rtc_io_ll.h
3f411acb	"(Cannot use CLEAR_PERI_REG_MASK for DPORT registers use DPORT_CLEAR_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
3f411b87	rtcio_ll_pulldown_disable
3f411ba1	rtc_gpio_pulldown_dis
3f411bb7	rtcio_ll_pulldown_enable
3f411bd0	rtc_gpio_pulldown_en
3f411be5	rtcio_ll_pullup_disable
3f411bfd	rtc_gpio_pullup_dis
3f411c11	rtcio_ll_pullup_enable
3f411c28	rtc_gpio_pullup_en
3f411c3b	rtc_gpio_set_direction
3f411c52	rtcio_ll_function_select
3f411c6b	rtc_gpio_init
3f411c79	dma_chan >= 1 && dma_chan <= SOC_SPI_DMA_CHAN_NUM
3f411cab	/IDF/components/driver/spi_common.c
3f411ccf	is_valid_host(host_id)
3f411ce6	dma_chan > SPI_DMA_DISABLED && dma_chan <= SPI_DMA_CH_AUTO
3f411d25	no available dma channel
3f411d3e	spi_dma_chan_enabled & BIT(dma_chan)
3f411d63	E (%u) %s: SPI%d already claimed by %s. 
3f411d8c	sclk not valid
3f411d9b	wp not valid
3f411da8	hd not valid
3f411db5	mosi not valid
3f411dc4	miso not valid
3f411dd3	E (%s) %s: sclk pin required. 
3f411df2	E (%s) %s: mosi pin required. 
3f411e11	E (%s) %s: miso pin required. 
3f411e30	E (%s) %s: not both mosi and miso output capable 
3f411e62	E (%s) %s: both wp and hd required. 
3f411e87	E (%s) %s: not using iomux pins 
3f411ea8	not all required capabilities satisfied.
3f411ed1	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[cs_io_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[cs_io_num])) <= 0x3ff13FFC))
3f411f8b	invalid host_id
3f411f9b	SPI bus already initialized.
3f411fb8	invalid dma channel
3f411fcc	intr flag not allowed
3f411fe2	ESP_INTR_FLAG_IRAM should be disabled when CONFIG_SPI_MASTER_ISR_IN_IRAM is not set.
3f412037	spi master
3f412042	host_id already in use
3f412059	spi_bus_initialize
3f41206c	spicommon_cs_initialize
3f412084	gpio_ll_iomux_func_sel
3f41209b	spicommon_bus_initialize_io
3f4120b7	dma_chan_free
3f4120c5	get_dma_periph
3f4120d4	alloc_dma_chan
3f4120e3	alloc_dma_chan
3f4120f2	spi_master
3f4120fd	E (%s) %s: %s(%d): invalid dev handle 
3f412124	E (%s) %s: %s(%d): SPI_TRANS_USE_RXDATA only available for rxdata transfer <= 32 bits 
3f41217b	E (%s) %s: %s(%d): SPI_TRANS_USE_TXDATA only available for txdata transfer <= 32 bits 
3f4121d2	E (%s) %s: %s(%d): txdata transfer > host maximum 
3f412205	E (%s) %s: %s(%d): rxdata transfer > host maximum 
3f412238	E (%s) %s: %s(%d): rx length > tx length in full duplex mode 
3f412276	E (%s) %s: %s(%d): Incompatible when setting to both multi-line mode and 3-wire-mode 
3f4122cc	E (%s) %s: %s(%d): Incompatible when setting to both multi-line mode and half duplex mode 
3f412327	E (%s) %s: %s(%d): SPI half duplex mode does not support using DMA with both MOSI and MISO phases. 
3f41238b	E (%s) %s: %s(%d): trans tx_buffer should be NULL and SPI_TRANS_USE_TXDATA should be cleared to skip MOSI phase. 
3f4123fd	E (%s) %s: %s(%d): trans rx_buffer should be NULL and SPI_TRANS_USE_RXDATA should be cleared to skip MISO phase. 
3f41246f	E (%s) %s: %s(%d): Dummy phase is not available when both data out and in are enabled 
3f4124c6	E (%s) %s: %s(%d): host_id not in use 
3f4124ed	E (%s) %s: %s(%d): invalid host_id 
3f412511	E (%s) %s: %s(%d): not all CSses freed 
3f412539	spi_hal_usr_is_done(&host->hal)
3f412559	/IDF/components/driver/spi_master.c
3f41257d	host->cur_cs != DEV_NUM_MAX
3f412599	host->cur_cs == DEV_NUM_MAX
3f4125b5	E (%s) %s: %s(%d): invalid host 
3f4125d6	E (%s) %s: %s(%d): host_id not initialized 
3f412602	E (%s) %s: %s(%d): SPI Master cannot attach to bus. (Check CONFIG_SPI_FLASH_SHARE_SPI1_BUS) 
3f41265f	E (%s) %s: %s(%d): spics pin invalid 
3f412685	E (%s) %s: %s(%d): invalid sclk speed 
3f4126ac	E (%s) %s: %s(%d): In full-duplex mode, only support cs pretrans delay = 1 and without address_bits and command_bits 
3f412722	E (%s) %s: %s(%d): no free cs pins for the host 
3f412753	E (%s) %s: %s(%d): assigned clock speed not supported 
3f41278a	E (%s) %s: %s(%d): currently timeout is not available for polling transactions 
3f4127da	E (%s) %s: %s(%d): Cannot send polling transaction while the previous polling transaction is not terminated. 
3f412848	host->cur_cs == handle->id
3f412863	handle == get_acquiring_dev(host)
3f412885	host->device_acquiring_lock == NULL
3f4128a9	spi_device_polling_end
3f4128c0	spi_device_polling_end
3f4128d7	spi_device_polling_start
3f4128f0	check_trans_valid
3f412902	spi_intr
3f41290b	spi_master_deinit_driver
3f412924	spi_master_init_driver
3f41293b	spi_bus_add_device
3f41294e	atomic_load(&lock->dev[i]) == (intptr_t)NULL
3f41297b	/IDF/components/driver/spi_bus_lock.c
3f4129a1	E (%s) %s: %s(%d): timeout other than portMAX_DELAY not supported 
3f4129e4	E (%s) %s: %s(%d): Cannot release a lock that hasn't been acquired. 
3f412a29	E (%s) %s: %s(%d): Cannot wait for a device that is not acquired 
3f412a6b	spi_bus_lock_wait_bg_done
3f412a85	spi_bus_lock_acquire_end
3f412a9e	spi_bus_lock_acquire_start
3f412ab9	spi_bus_deinit_lock
3f412ad4	divider >= 2 && divider <= 65536
3f412af5	IDF/components/hal/esp32/include/hal/timer_ll.h
3f412b25	timer_group
3f412b31	E (%s) %s: %s(%d): TIMER GROUP NUM ERROR 
3f412b5b	E (%s) %s: %s(%d): HW TIMER NUM ERROR 
3f412b82	E (%s) %s: %s(%d): HW TIMER PARAM ADDR ERROR 
3f412bb0	E (%s) %s: %s(%d): HW TIMER NEVER INIT ERROR 
3f412bde	E (%s) %s: %s(%d): HW TIMER divider outside of [2, 65536] range error 
3f412c25	E (%s) %s: TIMER driver malloc error 
3f412c4b	W (%s) %s: only support Level Interrupt, switch to Level Interrupt instead 
3f412c97	timer_init
3f412ca2	timer_ll_set_divider
3f412cb7	timer_pause
3f412cc3	timer_start
3f412ccf	timer_set_counter_value
3f412ce7	timer_get_counter_value
3f412cff	E (%s) %s: %s(%d): uart_num error 
3f412d22	E (%s) %s: %s(%d): data bit error 
3f412d45	E (%s) %s: %s(%d): stop bit error 
3f412d68	E (%s) %s: %s(%d): rx flow thresh error 
3f412d91	E (%s) %s: %s(%d): hw_flowctrl mode error 
3f412dbc	E (%s) %s: %s(%d): uart driver error 
3f412de2	E (%s) %s: %s(%d): empty intr threshold error 
3f412e11	E (%s) %s: %s(%d): tx_io_num error 
3f412e35	E (%s) %s: %s(%d): rx_io_num error 
3f412e59	E (%s) %s: %s(%d): rts_io_num error 
3f412e7e	E (%s) %s: %s(%d): cts_io_num error 
3f412ea3	E (%s) %s: %s(%d): param null 
3f412ec2	E (%s) %s: %s(%d): buffer null 
3f412ee2	E (%s) %s: %s(%d): uart size error 
3f412f06	E (%s) %s: %s(%d): uart data null 
3f412f29	E (%s) %s: %s(%d): break_num error 
3f412f4d	E (%s) %s: %s(%d): arg pointer is NULL 
3f412f75	E (%s) %s: rx_buffered_len error 
3f412f97	I (%s) %s: ALREADY NULL 
3f412fb0	E (%s) %s: %s(%d): uart rx buffer length error 
3f412fe0	E (%s) %s: %s(%d): uart tx buffer length error 
3f413010	I (%s) %s: ESP_INTR_FLAG_IRAM flag not set while CONFIG_UART_ISR_IN_IRAM is enabled, flag updated 
3f413073	E (%s) %s: UART driver malloc error 
3f413098	I (%s) %s: queue free spaces: %d 
3f4130ba	E (%s) %s: UART driver already installed 
3f4130ec	E (%s) %s: %s(%d): rx fifo full threshold value error 
3f413123	E (%s) %s: call uart_driver_install API first 
3f413152	E (%s) %s: tout_thresh = %d > maximum value = %d 
3f413184	uart_set_rx_timeout
3f413198	uart_set_rx_full_threshold
3f4131b3	uart_driver_delete
3f4131c6	uart_driver_install
3f4131da	uart_flush_input
3f4131eb	uart_get_tx_buffer_free_size
3f413208	uart_get_buffered_data_len
3f413223	uart_reenable_intr_mask
3f41323b	uart_read_bytes
3f41324b	uart_write_bytes
3f41325c	uart_wait_tx_done
3f41326e	uart_intr_config
3f41327f	uart_param_config
3f413291	gpio_ll_iomux_func_sel
3f4132a8	uart_set_pin
3f4132b5	uart_isr_register
3f4132c7	uart_enable_tx_intr
3f4132db	uart_pattern_queue_reset
3f4132f4	uart_disable_intr_mask
3f41330b	uart_get_baudrate
3f41331d	uart_set_baudrate
3f41332f	uart_get_parity
3f41333f	uart_set_parity
3f41334f	uart_get_stop_bits
3f413362	uart_set_stop_bits
3f413375	uart_get_word_length
3f41338a	uart_set_word_length
3f4133a3	E (%s) %s: %s called, but s_adc_power_on_cnt == 0 
3f4133d6	ADCADC_NUM_1 channel error
3f4133f1	ADCADC_NUM_2 channel error
3f41340c	E (%s) %s: %s:%d  
3f41341f	WIDTH ERR: ESP32 support 9 ~ 12 bit width
3f413449	ADC Atten Err
3f413457	adc1 lock release called before acquire
3f41347f	wifi release called before acquire
3f4134a2	adc2_wifi_release
3f4134b4	adc1_get_raw
3f4134c1	adc1_lock_release
3f4134d3	adc1_config_width
3f4134e5	adc1_config_channel_atten
3f4134ff	adc_common_gpio_init
3f413514	adc_power_release
3f413526	esp_ota_ops
3f413532	E (%s) %s: not found otadata 
3f413550	E (%s) %s: mmap otadata filed. Err=0x%8x 
3f41357a	E (%s) %s: invalid partition table, no app partitions 
3f4135b1	phys_offs != SPI_FLASH_CACHE2PHYS_FAIL
3f4135d8	/IDF/components/app_update/esp_ota_ops.c
3f413601	it != NULL
3f41360c	E (%s) %s: write data is invalid 
3f41362e	E (%s) %s: OTA image has invalid magic byte (expected 0xE9, saw 0x%02x) 
3f413677	E (%s) %s: not found the handle 
3f413698	ota_app_count < 16 && "must erase the partition before writing to it"
3f4136de	E (%s) %s: ota data invalid, no current app. Assuming factory 
3f41371d	start_from != NULL
3f413730	esp_ota_get_next_update_partition
3f413752	esp_ota_get_running_partition
3f413770	esp_ota_get_app_partition_count
3f413790	boot_comm
3f41379a	E (%s) %s: mismatch chip ID, expected %d, found %d 
3f4137ce	E (%s) %s: This chip is revision %d but the application is configured for minimum revision %d. Can't run. 
3f413839	mosi_len <= 32
3f413848	/IDF/components/bootloader_support/src/bootloader_flash.c
3f413882	miso_len <= 32
3f413891	miso_byte_num <= 4
3f4138a4	bootloader_mmap
3f4138b4	E (%s) %s: tried to bootloader_mmap twice 
3f4138df	E (%s) %s: spi_flash_mmap failed: 0x%x 
3f413907	bootloader_flash_execute_command_common
3f41392f	esp_image
3f413939	E (%s) %s: Checksum failed. Calculated 0x%x read 0x%x 
3f413970	E (%s) %s: image at 0x%x has invalid magic byte (nothing flashed here?) 
3f4139b9	E (%s) %s: image at 0x%x segment count %d exceeds max %d 
3f4139f3	E (%s) %s: Image length %d doesn't fit in partition length %d 
3f413a32	E (%s) %s: bootloader_flash_read failed at 0x%08x 
3f413a65	E (%s) %s: invalid segment length 0x%x 
3f413a8d	E (%s) %s: Segment %d load address 0x%08x, doesn't match data 0x%08x 
3f413ad3	I (%s) %s: segment %d: paddr=%08x vaddr=%08x size=%05xh (%6d) %s 
3f413b15	E (%s) %s: bootloader_mmap(0x%x, 0x%x) failed 
3f413b44	E (%s) %s: image offset has wrapped 
3f413b69	E (%s) %s: partition size 0x%x invalid, larger than 16MB 
3f413ba3	Calculated hash
3f413bb3	E (%s) %s: Image hash failed - image is corrupt 
3f413be4	Expected hash
3f413bf2	handle != NULL
3f413c01	/IDF/components/bootloader_support/src/idf/bootloader_sha.c
3f413c3d	ret == 0
3f413c46	bootloader_sha256_finish
3f413c5f	bootloader_sha256_data
3f413c76	partition
3f413c80	E (%s) %s: No MD5 found in partition table 
3f413cac	E (%s) %s: Partition table MD5 mismatch 
3f413cd5	E (%s) %s: load_partitions returned 0x%x 
3f413cff	/IDF/components/spi_flash/partition.c
3f413d25	iterator != NULL
3f413d36	partition != NULL
3f413d48	esp_partition_mmap
3f413d5b	esp_partition_erase_range
3f413d75	esp_partition_write_raw
3f413d8d	esp_partition_read_raw
3f413da4	esp_partition_write
3f413db8	esp_partition_read
3f413dcb	esp_partition_verify
3f413de0	esp_partition_get
3f413df2	esp_partition_next
3f413e05	s_flash_op_mutex != NULL
3f413e1e	/IDF/components/spi_flash/cache_utils.c
3f413e46	esp_task_stack_is_sane_cache_disabled()
3f413e6e	s_flash_op_cpu == -1
3f413e83	other_cpuid == 1
3f413e94	esp_ipc_call(other_cpuid, &spi_flash_op_block_func, (void *) other_cpuid)
3f413ede	xPortGetCoreID() == cpuid
3f413ef8	cpuid == s_flash_op_cpu
3f413f10	!(xTaskGetSchedulerState() == taskSCHEDULER_NOT_STARTED && cpuid != 0)
3f413f57	spi_flash_enable_interrupts_caches_and_other_cpu
3f413f88	spi_flash_disable_interrupts_caches_and_other_cpu
3f413fba	spi_flash_init_lock
3f413fce	s_mmap_page_refcnt[i] == 0 || (entry_pro == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) && entry_app == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) )
3f414056	/IDF/components/spi_flash/flash_mmap.c
3f41407d	s_mmap_page_refcnt[i] > 0
3f414097	0 && "invalid handle, or handle already unmapped"
3f4140c9	spi_flash_munmap
3f4140da	spi_flash_mmap_pages
3f4140ef	E (%u) %s: unexpected spi flash error code: 0x%x 
3f414121	I (%s) %s: detected chip: %s 
3f41413f	E (%s) %s: failed to get chip size 
3f414163	W (%u) %s: Detected flash size > 16 MB, but access beyond 16 MB is not supported for this flash model yet. 
3f4141cf	I (%s) %s: flash io: %s 
3f4141e8	W (%s) %s: get_chip_caps function pointer hasn't been initialized 
3f41422b	W (%s) %s: Detected flash size > 16 MB, but access beyond 16 MB is not supported for this flash model yet. 
3f414297	len_remain < len
3f4142a8	/IDF/components/spi_flash/esp_flash_api.c
3f4142d2	len_remain < length
3f4142e6	E (%u) %s: flash encrypted write address must be 16 bytes aligned 
3f414329	E (%u) %s: flash encrypted write length must be multiple of 16 
3f414369	bus_acquired
3f414376	esp_flash_write_encrypted
3f414390	esp_flash_write
3f4143a0	esp_flash_erase_region
3f4143c1	fastrd
3f4143f3	not used
3f4143fd	not used
3f414407	not used
3f414411	not used
3f41441b	not used
3f414425	not used
3f41442f	not used
3f414439	not used
3f414443	not used
3f41444d	not used
3f414457	opi_str
3f414463	i_dtr
3f41446b	spi_flash
3f414475	E (%u) %s: Detected size(%dk) smaller than the size in the binary image header(%dk). Probe failed. 
3f4144d9	W (%u) %s: Detected size(%dk) larger than the size in the binary image header(%dk). Using the size in the binary image header. 
3f414559	spi_flash
3f414563	chip_status == 0
3f414574	/IDF/components/spi_flash/spi_flash_os_func_app.c
3f4145a6	spi1_flash_os_check_yield
3f4145c4	findItem(nsIndex, datatype, key, findPage, item)
3f4145f5	IDF/components/nvs_flash/src/nvs_storage.cpp
3f414622	esp_err_t nvs::Storage::writeItem(uint8_t, nvs::ItemType, const char*, const void*, size_t)
3f4146fb	@mPageList.back().getSeqNumber(lastSeqNo)
3f414725	IDF/components/nvs_flash/src/nvs_pagemanager.cpp
3f414756	esp_err_t nvs::PageManager::load(nvs::Partition*, uint32_t, uint32_t)
3f41479c	start != ((void *)0)
3f4147b1	/IDF/components/espcoredump/src/core_dump_common.c
3f4147e4	esp_core_dump_get_user_ram_info
3f414804	checksum_size <= 32
3f414818	/IDF/components/espcoredump/src/core_dump_flash.c
3f41484a	Calculated checksum
3f41485e	Image checksum
3f41486d	esp_core_dump_image_check
3f414887	ESP_CORE_DUMP_INFO
3f41489a	EXTRA_INFO
3f4148a5	elf_write_core_dump_info
3f4148be	elf_write_core_dump_user_data
3f4148dc	elf_add_segment
3f4148ec	elf_save_task
3f4148fa	elf_write_segment_header
3f414913	elf_process_note_segment
3f41492c	elf_write_note
3f41493b	elf_add_note
3f414948	elf_process_tasks_regs
3f41495f	elf_write_tasks_data
3f414974	elf_write_file_header
3f41498a	esp_core_dump_do_write_elf_pass
3f4149aa	esp_core_dump_write_elf
3f4149c2	stk_paddr != ((void *)0) && stk_vaddr != ((void *)0)
3f4149f7	/IDF/components/espcoredump/src/port/xtensa/core_dump_port.c
3f414a34	task != ((void *)0) && reg_dump != ((void *)0)
3f414a63	esp_core_dump_get_task_regs_dump
3f414a84	esp_core_dump_get_stack
3f414aa4	/IDF/components/espcoredump/src/core_dump_checksum.c
3f414ad9	cks_ctx != ((void *)0) || chs_ptr == ((void *)0)
3f414b0a	checksum != ((void *)0)
3f414b22	esp_core_dump_print_checksum
3f414b3f	esp_core_dump_checksum_finish
3f414b5d	esp_core_dump_checksum_update
3f414b7f	phy_init
3f414b88	E (%s) %s: %s: NVS has not been initialized. Call nvs_flash_init before starting WiFi/BT. 
3f414be3	cal_version
3f414bef	cal_mac
3f414bf7	E (%s) %s: %s: calibration data MAC check failed: expected %02x:%02x:%02x:%02x:%02x:%02x, found %02x:%02x:%02x:%02x:%02x:%02x 
3f414c76	cal_data
3f414c7f	E (%s) %s: %s: failed to get cal_data(0x%x) 
3f414cac	E (%s) %s: %s: store calibration data failed(0x%x)  
3f414ce1	E (%s) %s: %s: store calibration mac failed(0x%x)  
3f414d15	E (%s) %s: %s: store calibration version failed(0x%x)  
3f414d4d	E (%s) %s: %s: store calibration nvs commit failed(0x%x)  
3f414d88	I (%s) %s: phy_version %s 
3f414da3	E (%s) %s: failed to allocate memory for RF calibration data 
3f414de1	W (%s) %s: failed to load RF calibration data (0x%x), falling back to full calibration 
3f414e39	W (%s) %s: saving new calibration data because of checksum failure, mode(%d) 
3f414e87	store_cal_data_to_nvs_handle
3f414ea4	load_cal_data_from_nvs_handle
3f414ec2	esp_phy_load_cal_data_from_nvs
3f414f61	core_id<portNUM_PROCESSORS
3f414f7c	/IDF/components/esp_system/crosscore_int.c
3f414fa7	esp_crosscore_int_send
3f414fbe	esp_crosscore_int_init
3f414fd6	ask_wdt
3f414fde	E (%u) %s: Task watchdog got triggered. The following tasks did not reset the watchdog in time: 
3f41503f	E (%u) %s:  - %s (%s) 
3f415056	E (%u) %s: %s 
3f415065	E (%u) %s: CPU %d: %s 
3f41507c	E (%u) %s: Aborting. 
3f415092	E (%u) %s: Print CPU %d (current core) backtrace 
3f4150c4	E (%u) %s: Print CPU %d backtrace 
3f4150e7	esp_intr_alloc(ETS_TG0_WDT_LEVEL_INTR_SOURCE, 0, task_wdt_isr, NULL, &twdt_config->intr_handle)
3f415147	IDF/components/esp_system/task_wdt.c
3f41516c	esp_register_freertos_idle_hook_for_cpu(idle_hook_cb, i)
3f4151a5	esp_task_wdt_add
3f4151b6	esp_task_wdt_init
3f4151c8	rtcio_ll_input_enable
3f4151de	rtcio_ll_input_disable
3f4151f5	E (%s) %s: %s(%d): When work in full-duplex mode at frequency > %.1fMHz, device cannot read correct data. Try to use IOMUX pins to increase the frequency limit, or use the half duplex mode. Please note the SPI master can only work at divisors of 80MHz, and the driver always tries to find the closest frequency to your configuration. Specify ``SPI_DEVICE_NO_DUMMY`` to ignore this checking. Then you can output data at higher speed, or read data at your own risk. 
3f4153c6	spi_hal_cal_clock_conf
3f4153dd	spi_hal
3f415620	s_list_lock
